sample	bam	bai
Debug031_aegypti_Las_Cruces_US_U_6	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Las_Cruces_US_U_6.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Las_Cruces_US_U_6.RLN.CL.bam.bai
Debug031_aegypti_Las_Cruces_US_U_7	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Las_Cruces_US_U_7.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Las_Cruces_US_U_7.RLN.CL.bam.bai
Debug031_aegypti_Las_Cruces_US_U_8	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Las_Cruces_US_U_8.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Las_Cruces_US_U_8.RLN.CL.bam.bai
Debug031_aegypti_Las_Cruces_US_U_9	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Las_Cruces_US_U_9.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Las_Cruces_US_U_9.RLN.CL.bam.bai
Debug031_aegypti_Roswell_US_U_1	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Roswell_US_U_1.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Roswell_US_U_1.RLN.CL.bam.bai
Debug031_aegypti_Roswell_US_U_10	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Roswell_US_U_10.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Roswell_US_U_10.RLN.CL.bam.bai
Debug031_aegypti_Roswell_US_U_11	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Roswell_US_U_11.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Roswell_US_U_11.RLN.CL.bam.bai
Debug031_aegypti_Roswell_US_U_12	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Roswell_US_U_12.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Roswell_US_U_12.RLN.CL.bam.bai
Debug031_aegypti_Roswell_US_U_13	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Roswell_US_U_13.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Roswell_US_U_13.RLN.CL.bam.bai
Debug031_aegypti_Roswell_US_U_14	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Roswell_US_U_14.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Roswell_US_U_14.RLN.CL.bam.bai
Debug031_aegypti_Roswell_US_U_15	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Roswell_US_U_15.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Roswell_US_U_15.RLN.CL.bam.bai
Debug031_aegypti_Roswell_US_U_16	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Roswell_US_U_16.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Roswell_US_U_16.RLN.CL.bam.bai
Debug031_aegypti_Roswell_US_U_18	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Roswell_US_U_18.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Roswell_US_U_18.RLN.CL.bam.bai
Debug031_aegypti_Roswell_US_U_19	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Roswell_US_U_19.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Roswell_US_U_19.RLN.CL.bam.bai
Debug031_aegypti_Roswell_US_U_2	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Roswell_US_U_2.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Roswell_US_U_2.RLN.CL.bam.bai
Debug031_aegypti_Roswell_US_U_20	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Roswell_US_U_20.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Roswell_US_U_20.RLN.CL.bam.bai
Debug031_aegypti_Roswell_US_U_3	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Roswell_US_U_3.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Roswell_US_U_3.RLN.CL.bam.bai
Debug031_aegypti_Roswell_US_U_4	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Roswell_US_U_4.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Roswell_US_U_4.RLN.CL.bam.bai
Debug031_aegypti_Roswell_US_U_5	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Roswell_US_U_5.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Roswell_US_U_5.RLN.CL.bam.bai
Debug031_aegypti_Roswell_US_U_6	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Roswell_US_U_6.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Roswell_US_U_6.RLN.CL.bam.bai
Debug031_aegypti_Roswell_US_U_7	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Roswell_US_U_7.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Roswell_US_U_7.RLN.CL.bam.bai
Debug031_aegypti_Roswell_US_U_8	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Roswell_US_U_8.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Roswell_US_U_8.RLN.CL.bam.bai
Debug031_aegypti_Roswell_US_U_9	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Roswell_US_U_9.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Roswell_US_U_9.RLN.CL.bam.bai
Debug031_aegypti_Rural_Sulawesi_U_1	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Rural_Sulawesi_U_1.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Rural_Sulawesi_U_1.RLN.CL.bam.bai
Debug031_aegypti_Rural_Sulawesi_U_10	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Rural_Sulawesi_U_10.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Rural_Sulawesi_U_10.RLN.CL.bam.bai
Debug031_aegypti_Rural_Sulawesi_U_12	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Rural_Sulawesi_U_12.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Rural_Sulawesi_U_12.RLN.CL.bam.bai
Debug031_aegypti_Rural_Sulawesi_U_13	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Rural_Sulawesi_U_13.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Rural_Sulawesi_U_13.RLN.CL.bam.bai
Debug031_aegypti_Rural_Sulawesi_U_14	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Rural_Sulawesi_U_14.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Rural_Sulawesi_U_14.RLN.CL.bam.bai
Debug031_aegypti_Rural_Sulawesi_U_16	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Rural_Sulawesi_U_16.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Rural_Sulawesi_U_16.RLN.CL.bam.bai
Debug031_aegypti_Rural_Sulawesi_U_17	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Rural_Sulawesi_U_17.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Rural_Sulawesi_U_17.RLN.CL.bam.bai
Debug031_aegypti_Rural_Sulawesi_U_19	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Rural_Sulawesi_U_19.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Rural_Sulawesi_U_19.RLN.CL.bam.bai
Debug031_aegypti_Rural_Sulawesi_U_2	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Rural_Sulawesi_U_2.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Rural_Sulawesi_U_2.RLN.CL.bam.bai
Debug031_aegypti_Rural_Sulawesi_U_20	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Rural_Sulawesi_U_20.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Rural_Sulawesi_U_20.RLN.CL.bam.bai
Debug031_aegypti_Rural_Sulawesi_U_3	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Rural_Sulawesi_U_3.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Rural_Sulawesi_U_3.RLN.CL.bam.bai
Debug031_aegypti_Rural_Sulawesi_U_4	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Rural_Sulawesi_U_4.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Rural_Sulawesi_U_4.RLN.CL.bam.bai
Debug031_aegypti_Rural_Sulawesi_U_6	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Rural_Sulawesi_U_6.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Rural_Sulawesi_U_6.RLN.CL.bam.bai
Debug031_aegypti_Rural_Sulawesi_U_7	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Rural_Sulawesi_U_7.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Rural_Sulawesi_U_7.RLN.CL.bam.bai
Debug031_aegypti_Rural_Sulawesi_U_8	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Rural_Sulawesi_U_8.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Rural_Sulawesi_U_8.RLN.CL.bam.bai
Debug031_aegypti_Rural_Sulawesi_U_9	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Rural_Sulawesi_U_9.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Rural_Sulawesi_U_9.RLN.CL.bam.bai
Debug031_aegypti_Urban_Sulawesi_U_1	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Urban_Sulawesi_U_1.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Urban_Sulawesi_U_1.RLN.CL.bam.bai
Debug031_aegypti_Urban_Sulawesi_U_10	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Urban_Sulawesi_U_10.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Urban_Sulawesi_U_10.RLN.CL.bam.bai
Debug031_aegypti_Urban_Sulawesi_U_11	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Urban_Sulawesi_U_11.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Urban_Sulawesi_U_11.RLN.CL.bam.bai
Debug031_aegypti_Urban_Sulawesi_U_12	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Urban_Sulawesi_U_12.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Urban_Sulawesi_U_12.RLN.CL.bam.bai
Debug031_aegypti_Urban_Sulawesi_U_13	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Urban_Sulawesi_U_13.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Urban_Sulawesi_U_13.RLN.CL.bam.bai
Debug031_aegypti_Urban_Sulawesi_U_14	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Urban_Sulawesi_U_14.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Urban_Sulawesi_U_14.RLN.CL.bam.bai
Debug031_aegypti_Urban_Sulawesi_U_15	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Urban_Sulawesi_U_15.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Urban_Sulawesi_U_15.RLN.CL.bam.bai
Debug031_aegypti_Urban_Sulawesi_U_16	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Urban_Sulawesi_U_16.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Urban_Sulawesi_U_16.RLN.CL.bam.bai
Debug031_aegypti_Urban_Sulawesi_U_17	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Urban_Sulawesi_U_17.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Urban_Sulawesi_U_17.RLN.CL.bam.bai
Debug031_aegypti_Urban_Sulawesi_U_18	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Urban_Sulawesi_U_18.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Urban_Sulawesi_U_18.RLN.CL.bam.bai
Debug031_aegypti_Urban_Sulawesi_U_19	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Urban_Sulawesi_U_19.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Urban_Sulawesi_U_19.RLN.CL.bam.bai
Debug031_aegypti_Urban_Sulawesi_U_20	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Urban_Sulawesi_U_20.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Urban_Sulawesi_U_20.RLN.CL.bam.bai
Debug031_aegypti_Urban_Sulawesi_U_3	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Urban_Sulawesi_U_3.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Urban_Sulawesi_U_3.RLN.CL.bam.bai
Debug031_aegypti_Urban_Sulawesi_U_4	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Urban_Sulawesi_U_4.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Urban_Sulawesi_U_4.RLN.CL.bam.bai
Debug031_aegypti_Urban_Sulawesi_U_5	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Urban_Sulawesi_U_5.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Urban_Sulawesi_U_5.RLN.CL.bam.bai
Debug031_aegypti_Urban_Sulawesi_U_6	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Urban_Sulawesi_U_6.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Urban_Sulawesi_U_6.RLN.CL.bam.bai
Debug031_aegypti_Urban_Sulawesi_U_7	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Urban_Sulawesi_U_7.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Urban_Sulawesi_U_7.RLN.CL.bam.bai
Debug031_aegypti_Urban_Sulawesi_U_8	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Urban_Sulawesi_U_8.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug031_aegypti_Urban_Sulawesi_U_8.RLN.CL.bam.bai
Debug032_aegypti_Coachella_USA_F_1	gs://verily-aaeg1200g/non-afrI3.bams/Debug032_aegypti_Coachella_USA_F_1.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug032_aegypti_Coachella_USA_F_1.RLN.CL.bam.bai
Debug032_aegypti_Coachella_USA_F_10	gs://verily-aaeg1200g/non-afrI3.bams/Debug032_aegypti_Coachella_USA_F_10.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug032_aegypti_Coachella_USA_F_10.RLN.CL.bam.bai
Debug032_aegypti_Coachella_USA_F_11	gs://verily-aaeg1200g/non-afrI3.bams/Debug032_aegypti_Coachella_USA_F_11.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug032_aegypti_Coachella_USA_F_11.RLN.CL.bam.bai
Debug032_aegypti_Coachella_USA_F_12	gs://verily-aaeg1200g/non-afrI3.bams/Debug032_aegypti_Coachella_USA_F_12.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug032_aegypti_Coachella_USA_F_12.RLN.CL.bam.bai
Debug032_aegypti_Coachella_USA_F_13	gs://verily-aaeg1200g/non-afrI3.bams/Debug032_aegypti_Coachella_USA_F_13.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug032_aegypti_Coachella_USA_F_13.RLN.CL.bam.bai
Debug032_aegypti_Coachella_USA_F_17	gs://verily-aaeg1200g/non-afrI3.bams/Debug032_aegypti_Coachella_USA_F_17.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug032_aegypti_Coachella_USA_F_17.RLN.CL.bam.bai
Debug032_aegypti_Coachella_USA_F_18	gs://verily-aaeg1200g/non-afrI3.bams/Debug032_aegypti_Coachella_USA_F_18.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug032_aegypti_Coachella_USA_F_18.RLN.CL.bam.bai
Debug032_aegypti_Coachella_USA_F_19	gs://verily-aaeg1200g/non-afrI3.bams/Debug032_aegypti_Coachella_USA_F_19.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug032_aegypti_Coachella_USA_F_19.RLN.CL.bam.bai
Debug032_aegypti_Coachella_USA_F_5	gs://verily-aaeg1200g/non-afrI3.bams/Debug032_aegypti_Coachella_USA_F_5.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug032_aegypti_Coachella_USA_F_5.RLN.CL.bam.bai
Debug032_aegypti_Coachella_USA_F_7	gs://verily-aaeg1200g/non-afrI3.bams/Debug032_aegypti_Coachella_USA_F_7.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug032_aegypti_Coachella_USA_F_7.RLN.CL.bam.bai
Debug032_aegypti_Coachella_USA_F_9	gs://verily-aaeg1200g/non-afrI3.bams/Debug032_aegypti_Coachella_USA_F_9.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug032_aegypti_Coachella_USA_F_9.RLN.CL.bam.bai
Debug032_aegypti_Coachella_USA_M_14	gs://verily-aaeg1200g/non-afrI3.bams/Debug032_aegypti_Coachella_USA_M_14.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug032_aegypti_Coachella_USA_M_14.RLN.CL.bam.bai
Debug032_aegypti_Coachella_USA_M_15	gs://verily-aaeg1200g/non-afrI3.bams/Debug032_aegypti_Coachella_USA_M_15.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug032_aegypti_Coachella_USA_M_15.RLN.CL.bam.bai
Debug032_aegypti_Coachella_USA_M_16	gs://verily-aaeg1200g/non-afrI3.bams/Debug032_aegypti_Coachella_USA_M_16.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug032_aegypti_Coachella_USA_M_16.RLN.CL.bam.bai
Debug032_aegypti_Coachella_USA_M_2	gs://verily-aaeg1200g/non-afrI3.bams/Debug032_aegypti_Coachella_USA_M_2.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug032_aegypti_Coachella_USA_M_2.RLN.CL.bam.bai
Debug032_aegypti_Coachella_USA_M_20	gs://verily-aaeg1200g/non-afrI3.bams/Debug032_aegypti_Coachella_USA_M_20.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug032_aegypti_Coachella_USA_M_20.RLN.CL.bam.bai
Debug032_aegypti_Coachella_USA_M_3	gs://verily-aaeg1200g/non-afrI3.bams/Debug032_aegypti_Coachella_USA_M_3.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug032_aegypti_Coachella_USA_M_3.RLN.CL.bam.bai
Debug032_aegypti_Coachella_USA_M_4	gs://verily-aaeg1200g/non-afrI3.bams/Debug032_aegypti_Coachella_USA_M_4.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug032_aegypti_Coachella_USA_M_4.RLN.CL.bam.bai
Debug032_aegypti_Coachella_USA_M_6	gs://verily-aaeg1200g/non-afrI3.bams/Debug032_aegypti_Coachella_USA_M_6.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug032_aegypti_Coachella_USA_M_6.RLN.CL.bam.bai
Debug032_aegypti_Coachella_USA_M_8	gs://verily-aaeg1200g/non-afrI3.bams/Debug032_aegypti_Coachella_USA_M_8.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug032_aegypti_Coachella_USA_M_8.RLN.CL.bam.bai
Debug033_aegypti_Los_Angeles_US_U_1	gs://verily-aaeg1200g/non-afrI3.bams/Debug033_aegypti_Los_Angeles_US_U_1.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug033_aegypti_Los_Angeles_US_U_1.RLN.CL.bam.bai
Debug033_aegypti_Los_Angeles_US_U_10	gs://verily-aaeg1200g/non-afrI3.bams/Debug033_aegypti_Los_Angeles_US_U_10.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug033_aegypti_Los_Angeles_US_U_10.RLN.CL.bam.bai
Debug033_aegypti_Los_Angeles_US_U_11	gs://verily-aaeg1200g/non-afrI3.bams/Debug033_aegypti_Los_Angeles_US_U_11.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug033_aegypti_Los_Angeles_US_U_11.RLN.CL.bam.bai
Debug033_aegypti_Los_Angeles_US_U_12	gs://verily-aaeg1200g/non-afrI3.bams/Debug033_aegypti_Los_Angeles_US_U_12.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug033_aegypti_Los_Angeles_US_U_12.RLN.CL.bam.bai
Debug033_aegypti_Los_Angeles_US_U_13	gs://verily-aaeg1200g/non-afrI3.bams/Debug033_aegypti_Los_Angeles_US_U_13.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug033_aegypti_Los_Angeles_US_U_13.RLN.CL.bam.bai
Debug033_aegypti_Los_Angeles_US_U_14	gs://verily-aaeg1200g/non-afrI3.bams/Debug033_aegypti_Los_Angeles_US_U_14.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug033_aegypti_Los_Angeles_US_U_14.RLN.CL.bam.bai
Debug033_aegypti_Los_Angeles_US_U_15	gs://verily-aaeg1200g/non-afrI3.bams/Debug033_aegypti_Los_Angeles_US_U_15.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug033_aegypti_Los_Angeles_US_U_15.RLN.CL.bam.bai
Debug033_aegypti_Los_Angeles_US_U_16	gs://verily-aaeg1200g/non-afrI3.bams/Debug033_aegypti_Los_Angeles_US_U_16.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug033_aegypti_Los_Angeles_US_U_16.RLN.CL.bam.bai
Debug033_aegypti_Los_Angeles_US_U_17	gs://verily-aaeg1200g/non-afrI3.bams/Debug033_aegypti_Los_Angeles_US_U_17.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug033_aegypti_Los_Angeles_US_U_17.RLN.CL.bam.bai
Debug033_aegypti_Los_Angeles_US_U_18	gs://verily-aaeg1200g/non-afrI3.bams/Debug033_aegypti_Los_Angeles_US_U_18.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug033_aegypti_Los_Angeles_US_U_18.RLN.CL.bam.bai
Debug033_aegypti_Los_Angeles_US_U_19	gs://verily-aaeg1200g/non-afrI3.bams/Debug033_aegypti_Los_Angeles_US_U_19.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug033_aegypti_Los_Angeles_US_U_19.RLN.CL.bam.bai
Debug033_aegypti_Los_Angeles_US_U_2	gs://verily-aaeg1200g/non-afrI3.bams/Debug033_aegypti_Los_Angeles_US_U_2.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug033_aegypti_Los_Angeles_US_U_2.RLN.CL.bam.bai
Debug033_aegypti_Los_Angeles_US_U_20	gs://verily-aaeg1200g/non-afrI3.bams/Debug033_aegypti_Los_Angeles_US_U_20.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug033_aegypti_Los_Angeles_US_U_20.RLN.CL.bam.bai
Debug033_aegypti_Los_Angeles_US_U_3	gs://verily-aaeg1200g/non-afrI3.bams/Debug033_aegypti_Los_Angeles_US_U_3.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug033_aegypti_Los_Angeles_US_U_3.RLN.CL.bam.bai
Debug033_aegypti_Los_Angeles_US_U_4	gs://verily-aaeg1200g/non-afrI3.bams/Debug033_aegypti_Los_Angeles_US_U_4.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug033_aegypti_Los_Angeles_US_U_4.RLN.CL.bam.bai
Debug033_aegypti_Los_Angeles_US_U_5	gs://verily-aaeg1200g/non-afrI3.bams/Debug033_aegypti_Los_Angeles_US_U_5.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug033_aegypti_Los_Angeles_US_U_5.RLN.CL.bam.bai
Debug033_aegypti_Los_Angeles_US_U_6	gs://verily-aaeg1200g/non-afrI3.bams/Debug033_aegypti_Los_Angeles_US_U_6.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug033_aegypti_Los_Angeles_US_U_6.RLN.CL.bam.bai
Debug033_aegypti_Los_Angeles_US_U_7	gs://verily-aaeg1200g/non-afrI3.bams/Debug033_aegypti_Los_Angeles_US_U_7.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug033_aegypti_Los_Angeles_US_U_7.RLN.CL.bam.bai
Debug033_aegypti_Los_Angeles_US_U_8	gs://verily-aaeg1200g/non-afrI3.bams/Debug033_aegypti_Los_Angeles_US_U_8.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug033_aegypti_Los_Angeles_US_U_8.RLN.CL.bam.bai
Debug033_aegypti_Los_Angeles_US_U_9	gs://verily-aaeg1200g/non-afrI3.bams/Debug033_aegypti_Los_Angeles_US_U_9.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug033_aegypti_Los_Angeles_US_U_9.RLN.CL.bam.bai
Debug034_aegypti_Playa_Puerto_Rico_F_1	gs://verily-aaeg1200g/non-afrI3.bams/Debug034_aegypti_Playa_Puerto_Rico_F_1.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug034_aegypti_Playa_Puerto_Rico_F_1.RLN.CL.bam.bai
Debug034_aegypti_Playa_Puerto_Rico_F_2	gs://verily-aaeg1200g/non-afrI3.bams/Debug034_aegypti_Playa_Puerto_Rico_F_2.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug034_aegypti_Playa_Puerto_Rico_F_2.RLN.CL.bam.bai
